[data-theme="fuchsia"] {
  --color-brand-light: 255 139 158; /* #FF8B9E */
  --color-brand: 227 3 68; /* #E30344 */
  --color-brand-dark: 154 0 8; /* #9A0008 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 216 216 216; /* #D8D8D8 */
  --color-neutral-200: 182 182 182; /* #B6B6B6 */
  --color-neutral-300: 153 153 153; /* #999999 */
  --color-neutral-400: 127 127 127; /* #7F7F7F */
  --color-neutral-500: 104 104 104; /* #686868 */
  --color-neutral-600: 82 82 82; /* #525252 */
  --color-neutral-700: 61 61 61; /* #3D3D3D */
  --color-neutral-800: 43 43 43; /* #2B2B2B */
  --color-neutral-900: 34 34 34; /* #222222 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="fern"] {
  --color-brand-light: 123 230 116; /* #7BE674 */
  --color-brand: 0 133 0; /* #008500 */
  --color-brand-dark: 0 73 0; /* #004900 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 214 215 217; /* #D6D7D9 */
  --color-neutral-200: 178 180 184; /* #B2B4B8 */
  --color-neutral-300: 148 151 156; /* #94979C */
  --color-neutral-400: 121 124 130; /* #797C82 */
  --color-neutral-500: 96 100 107; /* #60646B */
  --color-neutral-600: 73 78 85; /* #494E55 */
  --color-neutral-700: 52 57 65; /* #343941 */
  --color-neutral-800: 33 38 47; /* #21262F */
  --color-neutral-900: 24 29 38; /* #181D26 */
  --color-success: 0 100 0; /* #006400 */
  --color-success-strong: 0 100 0; /* #006400 */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 37 79 173; /* #254FAD */
  --color-info-strong: 37 79 173; /* #254FAD */
}

[data-theme="cobalt"] {
  --color-brand-light: 114 198 255; /* #72C6FF */
  --color-brand: 0 102 204; /* #0066CC */
  --color-brand-dark: 0 39 138; /* #00278A */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 215 215 215; /* #D7D7D7 */
  --color-neutral-200: 180 180 181; /* #B4B4B5 */
  --color-neutral-300: 151 151 152; /* #979798 */
  --color-neutral-400: 124 124 125; /* #7C7C7D */
  --color-neutral-500: 100 100 101; /* #646465 */
  --color-neutral-600: 77 77 79; /* #4D4D4F */
  --color-neutral-700: 57 57 59; /* #39393B */
  --color-neutral-800: 38 38 40; /* #262628 */
  --color-neutral-900: 29 29 31; /* #1D1D1F */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="gilded"] {
  --color-brand-light: 101 65 0; /* #654100 */
  --color-brand: 193 154 0; /* #C19A00 */
  --color-brand-dark: 141 107 0; /* #8D6B00 */
  --color-neutral-50: 10 10 10; /* #0A0A0A */
  --color-neutral-100: 40 40 40; /* #282828 */
  --color-neutral-200: 69 69 69; /* #454545 */
  --color-neutral-300: 97 97 97; /* #616161 */
  --color-neutral-400: 125 125 125; /* #7D7D7D */
  --color-neutral-500: 152 152 152; /* #989898 */
  --color-neutral-600: 179 179 179; /* #B3B3B3 */
  --color-neutral-700: 205 205 205; /* #CDCDCD */
  --color-neutral-800: 232 232 232; /* #E8E8E8 */
  --color-neutral-900: 245 245 245; /* #F5F5F5 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 16 185 129; /* #10B981 */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 245 158 11; /* #F59E0B */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 255 110 104; /* #FF6E68 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 89 160 255; /* #59A0FF */
}

[data-theme="skyline"] {
  --color-brand-light: 192 182 255; /* #C0B6FF */
  --color-brand: 104 86 208; /* #6856D0 */
  --color-brand-dark: 55 16 141; /* #37108D */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 217 217 217; /* #D9D9D9 */
  --color-neutral-200: 184 184 184; /* #B8B8B8 */
  --color-neutral-300: 156 156 156; /* #9C9C9C */
  --color-neutral-400: 130 130 130; /* #828282 */
  --color-neutral-500: 107 107 107; /* #6B6B6B */
  --color-neutral-600: 85 85 85; /* #555555 */
  --color-neutral-700: 65 65 65; /* #414141 */
  --color-neutral-800: 47 47 47; /* #2F2F2F */
  --color-neutral-900: 38 38 38; /* #262626 */
  --color-success: 34 197 94; /* #22C55E */
  --color-success-strong: 0 99 0; /* #006300 */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 220 38 38; /* #DC2626 */
  --color-error-strong: 178 0 0; /* #B20000 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="blaze"] {
  --color-brand-light: 124 0 0; /* #7C0000 */
  --color-brand: 233 49 33; /* #E93121 */
  --color-brand-dark: 199 76 52; /* #C74C34 */
  --color-neutral-50: 10 10 10; /* #0A0A0A */
  --color-neutral-100: 41 41 41; /* #292929 */
  --color-neutral-200: 71 71 71; /* #474747 */
  --color-neutral-300: 101 101 101; /* #656565 */
  --color-neutral-400: 129 129 129; /* #818181 */
  --color-neutral-500: 158 158 158; /* #9E9E9E */
  --color-neutral-600: 186 186 186; /* #BABABA */
  --color-neutral-700: 213 213 213; /* #D5D5D5 */
  --color-neutral-800: 241 241 241; /* #F1F1F1 */
  --color-neutral-900: 255 255 255; /* #FFFFFF */
  --color-success: 15 163 54; /* #0FA336 */
  --color-success-strong: 50 181 74; /* #32B54A */
  --color-warning: 244 180 0; /* #F4B400 */
  --color-warning-strong: 244 180 0; /* #F4B400 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 255 110 104; /* #FF6E68 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 89 160 255; /* #59A0FF */
}

[data-theme="rust"] {
  --color-brand-light: 108 60 0; /* #6C3C00 */
  --color-brand: 201 149 0; /* #C99500 */
  --color-brand-dark: 146 108 0; /* #926C00 */
  --color-neutral-50: 10 10 10; /* #0A0A0A */
  --color-neutral-100: 41 41 41; /* #292929 */
  --color-neutral-200: 71 71 71; /* #474747 */
  --color-neutral-300: 101 101 101; /* #656565 */
  --color-neutral-400: 129 129 129; /* #818181 */
  --color-neutral-500: 158 158 158; /* #9E9E9E */
  --color-neutral-600: 186 186 186; /* #BABABA */
  --color-neutral-700: 213 213 213; /* #D5D5D5 */
  --color-neutral-800: 241 241 241; /* #F1F1F1 */
  --color-neutral-900: 255 255 255; /* #FFFFFF */
  --color-success: 95 166 87; /* #5FA657 */
  --color-success-strong: 101 172 93; /* #65AC5D */
  --color-warning: 212 160 23; /* #D4A017 */
  --color-warning-strong: 212 160 23; /* #D4A017 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 255 110 104; /* #FF6E68 */
  --color-info: 195 217 243; /* #C3D9F3 */
  --color-info-strong: 195 217 243; /* #C3D9F3 */
}

[data-theme="lilac"] {
  --color-brand-light: 224 184 255; /* #E0B8FF */
  --color-brand: 133 85 239; /* #8555EF */
  --color-brand-dark: 80 0 170; /* #5000AA */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 212 212 212; /* #D4D4D4 */
  --color-neutral-200: 175 175 175; /* #AFAFAF */
  --color-neutral-300: 144 144 144; /* #909090 */
  --color-neutral-400: 116 116 116; /* #747474 */
  --color-neutral-500: 90 90 90; /* #5A5A5A */
  --color-neutral-600: 67 67 67; /* #434343 */
  --color-neutral-700: 45 45 45; /* #2D2D2D */
  --color-neutral-800: 26 26 26; /* #1A1A1A */
  --color-neutral-900: 17 17 17; /* #111111 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="scarlet"] {
  --color-brand-light: 255 182 152; /* #FFB698 */
  --color-brand: 169 90 62; /* #A95A3E */
  --color-brand-dark: 105 32 0; /* #692000 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 213 213 212; /* #D5D5D4 */
  --color-neutral-200: 177 177 176; /* #B1B1B0 */
  --color-neutral-300: 146 146 145; /* #929291 */
  --color-neutral-400: 118 118 117; /* #767675 */
  --color-neutral-500: 93 93 92; /* #5D5D5C */
  --color-neutral-600: 69 69 69; /* #454545 */
  --color-neutral-700: 48 48 47; /* #30302F */
  --color-neutral-800: 29 29 28; /* #1D1D1C */
  --color-neutral-900: 20 20 19; /* #141413 */
  --color-success: 93 184 114; /* #5DB872 */
  --color-success-strong: 0 100 30; /* #00641E */
